--env INDEX	--output RESULT_FILE
1254	gs://bucket-of-joy-iowa/echo_20190813_013732/1254.npy
1255	gs://bucket-of-joy-iowa/echo_20190813_013732/1255.npy
1256	gs://bucket-of-joy-iowa/echo_20190813_013732/1256.npy
1257	gs://bucket-of-joy-iowa/echo_20190813_013732/1257.npy
1258	gs://bucket-of-joy-iowa/echo_20190813_013732/1258.npy
1259	gs://bucket-of-joy-iowa/echo_20190813_013732/1259.npy
1260	gs://bucket-of-joy-iowa/echo_20190813_013732/1260.npy
1261	gs://bucket-of-joy-iowa/echo_20190813_013732/1261.npy
1262	gs://bucket-of-joy-iowa/echo_20190813_013732/1262.npy
1263	gs://bucket-of-joy-iowa/echo_20190813_013732/1263.npy
1264	gs://bucket-of-joy-iowa/echo_20190813_013732/1264.npy
1265	gs://bucket-of-joy-iowa/echo_20190813_013732/1265.npy
1266	gs://bucket-of-joy-iowa/echo_20190813_013732/1266.npy
1267	gs://bucket-of-joy-iowa/echo_20190813_013732/1267.npy
1268	gs://bucket-of-joy-iowa/echo_20190813_013732/1268.npy
1269	gs://bucket-of-joy-iowa/echo_20190813_013732/1269.npy
1270	gs://bucket-of-joy-iowa/echo_20190813_013732/1270.npy
1271	gs://bucket-of-joy-iowa/echo_20190813_013732/1271.npy
1272	gs://bucket-of-joy-iowa/echo_20190813_013732/1272.npy
1273	gs://bucket-of-joy-iowa/echo_20190813_013732/1273.npy
1274	gs://bucket-of-joy-iowa/echo_20190813_013732/1274.npy
1275	gs://bucket-of-joy-iowa/echo_20190813_013732/1275.npy
1276	gs://bucket-of-joy-iowa/echo_20190813_013732/1276.npy
1277	gs://bucket-of-joy-iowa/echo_20190813_013732/1277.npy
1278	gs://bucket-of-joy-iowa/echo_20190813_013732/1278.npy
1279	gs://bucket-of-joy-iowa/echo_20190813_013732/1279.npy
1280	gs://bucket-of-joy-iowa/echo_20190813_013732/1280.npy
1281	gs://bucket-of-joy-iowa/echo_20190813_013732/1281.npy
1282	gs://bucket-of-joy-iowa/echo_20190813_013732/1282.npy
1283	gs://bucket-of-joy-iowa/echo_20190813_013732/1283.npy
1284	gs://bucket-of-joy-iowa/echo_20190813_013732/1284.npy
1285	gs://bucket-of-joy-iowa/echo_20190813_013732/1285.npy
1286	gs://bucket-of-joy-iowa/echo_20190813_013732/1286.npy
1287	gs://bucket-of-joy-iowa/echo_20190813_013732/1287.npy
1288	gs://bucket-of-joy-iowa/echo_20190813_013732/1288.npy
1289	gs://bucket-of-joy-iowa/echo_20190813_013732/1289.npy
1290	gs://bucket-of-joy-iowa/echo_20190813_013732/1290.npy
1291	gs://bucket-of-joy-iowa/echo_20190813_013732/1291.npy
1292	gs://bucket-of-joy-iowa/echo_20190813_013732/1292.npy
1293	gs://bucket-of-joy-iowa/echo_20190813_013732/1293.npy
1294	gs://bucket-of-joy-iowa/echo_20190813_013732/1294.npy
1295	gs://bucket-of-joy-iowa/echo_20190813_013732/1295.npy
1296	gs://bucket-of-joy-iowa/echo_20190813_013732/1296.npy
1297	gs://bucket-of-joy-iowa/echo_20190813_013732/1297.npy
1298	gs://bucket-of-joy-iowa/echo_20190813_013732/1298.npy
1299	gs://bucket-of-joy-iowa/echo_20190813_013732/1299.npy
1300	gs://bucket-of-joy-iowa/echo_20190813_013732/1300.npy
1301	gs://bucket-of-joy-iowa/echo_20190813_013732/1301.npy
1302	gs://bucket-of-joy-iowa/echo_20190813_013732/1302.npy
1303	gs://bucket-of-joy-iowa/echo_20190813_013732/1303.npy
1304	gs://bucket-of-joy-iowa/echo_20190813_013732/1304.npy
1305	gs://bucket-of-joy-iowa/echo_20190813_013732/1305.npy
1306	gs://bucket-of-joy-iowa/echo_20190813_013732/1306.npy
1307	gs://bucket-of-joy-iowa/echo_20190813_013732/1307.npy
1308	gs://bucket-of-joy-iowa/echo_20190813_013732/1308.npy
1309	gs://bucket-of-joy-iowa/echo_20190813_013732/1309.npy
1310	gs://bucket-of-joy-iowa/echo_20190813_013732/1310.npy
1311	gs://bucket-of-joy-iowa/echo_20190813_013732/1311.npy
1312	gs://bucket-of-joy-iowa/echo_20190813_013732/1312.npy
1313	gs://bucket-of-joy-iowa/echo_20190813_013732/1313.npy
1314	gs://bucket-of-joy-iowa/echo_20190813_013732/1314.npy
1315	gs://bucket-of-joy-iowa/echo_20190813_013732/1315.npy
1316	gs://bucket-of-joy-iowa/echo_20190813_013732/1316.npy
1317	gs://bucket-of-joy-iowa/echo_20190813_013732/1317.npy
1318	gs://bucket-of-joy-iowa/echo_20190813_013732/1318.npy
1319	gs://bucket-of-joy-iowa/echo_20190813_013732/1319.npy
1320	gs://bucket-of-joy-iowa/echo_20190813_013732/1320.npy
1321	gs://bucket-of-joy-iowa/echo_20190813_013732/1321.npy
1322	gs://bucket-of-joy-iowa/echo_20190813_013732/1322.npy
1323	gs://bucket-of-joy-iowa/echo_20190813_013732/1323.npy
1324	gs://bucket-of-joy-iowa/echo_20190813_013732/1324.npy
1325	gs://bucket-of-joy-iowa/echo_20190813_013732/1325.npy
1326	gs://bucket-of-joy-iowa/echo_20190813_013732/1326.npy
1327	gs://bucket-of-joy-iowa/echo_20190813_013732/1327.npy
1328	gs://bucket-of-joy-iowa/echo_20190813_013732/1328.npy
1329	gs://bucket-of-joy-iowa/echo_20190813_013732/1329.npy
1330	gs://bucket-of-joy-iowa/echo_20190813_013732/1330.npy
1331	gs://bucket-of-joy-iowa/echo_20190813_013732/1331.npy
1332	gs://bucket-of-joy-iowa/echo_20190813_013732/1332.npy
1333	gs://bucket-of-joy-iowa/echo_20190813_013732/1333.npy
1334	gs://bucket-of-joy-iowa/echo_20190813_013732/1334.npy
1335	gs://bucket-of-joy-iowa/echo_20190813_013732/1335.npy
1336	gs://bucket-of-joy-iowa/echo_20190813_013732/1336.npy
1337	gs://bucket-of-joy-iowa/echo_20190813_013732/1337.npy
1338	gs://bucket-of-joy-iowa/echo_20190813_013732/1338.npy
1339	gs://bucket-of-joy-iowa/echo_20190813_013732/1339.npy
1340	gs://bucket-of-joy-iowa/echo_20190813_013732/1340.npy
1341	gs://bucket-of-joy-iowa/echo_20190813_013732/1341.npy
1342	gs://bucket-of-joy-iowa/echo_20190813_013732/1342.npy
1343	gs://bucket-of-joy-iowa/echo_20190813_013732/1343.npy
1344	gs://bucket-of-joy-iowa/echo_20190813_013732/1344.npy
1345	gs://bucket-of-joy-iowa/echo_20190813_013732/1345.npy
1346	gs://bucket-of-joy-iowa/echo_20190813_013732/1346.npy
1347	gs://bucket-of-joy-iowa/echo_20190813_013732/1347.npy
1348	gs://bucket-of-joy-iowa/echo_20190813_013732/1348.npy
1349	gs://bucket-of-joy-iowa/echo_20190813_013732/1349.npy
1350	gs://bucket-of-joy-iowa/echo_20190813_013732/1350.npy
1351	gs://bucket-of-joy-iowa/echo_20190813_013732/1351.npy
1352	gs://bucket-of-joy-iowa/echo_20190813_013732/1352.npy
1353	gs://bucket-of-joy-iowa/echo_20190813_013732/1353.npy
1354	gs://bucket-of-joy-iowa/echo_20190813_013732/1354.npy
1355	gs://bucket-of-joy-iowa/echo_20190813_013732/1355.npy
1356	gs://bucket-of-joy-iowa/echo_20190813_013732/1356.npy
1357	gs://bucket-of-joy-iowa/echo_20190813_013732/1357.npy
1358	gs://bucket-of-joy-iowa/echo_20190813_013732/1358.npy
1359	gs://bucket-of-joy-iowa/echo_20190813_013732/1359.npy
1360	gs://bucket-of-joy-iowa/echo_20190813_013732/1360.npy
1361	gs://bucket-of-joy-iowa/echo_20190813_013732/1361.npy
1362	gs://bucket-of-joy-iowa/echo_20190813_013732/1362.npy
1363	gs://bucket-of-joy-iowa/echo_20190813_013732/1363.npy
1364	gs://bucket-of-joy-iowa/echo_20190813_013732/1364.npy
1365	gs://bucket-of-joy-iowa/echo_20190813_013732/1365.npy
1366	gs://bucket-of-joy-iowa/echo_20190813_013732/1366.npy
1367	gs://bucket-of-joy-iowa/echo_20190813_013732/1367.npy
1368	gs://bucket-of-joy-iowa/echo_20190813_013732/1368.npy
1369	gs://bucket-of-joy-iowa/echo_20190813_013732/1369.npy
1370	gs://bucket-of-joy-iowa/echo_20190813_013732/1370.npy
1371	gs://bucket-of-joy-iowa/echo_20190813_013732/1371.npy
1372	gs://bucket-of-joy-iowa/echo_20190813_013732/1372.npy
1373	gs://bucket-of-joy-iowa/echo_20190813_013732/1373.npy
1374	gs://bucket-of-joy-iowa/echo_20190813_013732/1374.npy
1375	gs://bucket-of-joy-iowa/echo_20190813_013732/1375.npy
1376	gs://bucket-of-joy-iowa/echo_20190813_013732/1376.npy
1377	gs://bucket-of-joy-iowa/echo_20190813_013732/1377.npy
1378	gs://bucket-of-joy-iowa/echo_20190813_013732/1378.npy
1379	gs://bucket-of-joy-iowa/echo_20190813_013732/1379.npy
1380	gs://bucket-of-joy-iowa/echo_20190813_013732/1380.npy
1381	gs://bucket-of-joy-iowa/echo_20190813_013732/1381.npy
1382	gs://bucket-of-joy-iowa/echo_20190813_013732/1382.npy
1383	gs://bucket-of-joy-iowa/echo_20190813_013732/1383.npy
1384	gs://bucket-of-joy-iowa/echo_20190813_013732/1384.npy
1385	gs://bucket-of-joy-iowa/echo_20190813_013732/1385.npy
1386	gs://bucket-of-joy-iowa/echo_20190813_013732/1386.npy
1387	gs://bucket-of-joy-iowa/echo_20190813_013732/1387.npy
1388	gs://bucket-of-joy-iowa/echo_20190813_013732/1388.npy
1389	gs://bucket-of-joy-iowa/echo_20190813_013732/1389.npy
1390	gs://bucket-of-joy-iowa/echo_20190813_013732/1390.npy
1391	gs://bucket-of-joy-iowa/echo_20190813_013732/1391.npy
1392	gs://bucket-of-joy-iowa/echo_20190813_013732/1392.npy
1393	gs://bucket-of-joy-iowa/echo_20190813_013732/1393.npy
1394	gs://bucket-of-joy-iowa/echo_20190813_013732/1394.npy
1395	gs://bucket-of-joy-iowa/echo_20190813_013732/1395.npy
1396	gs://bucket-of-joy-iowa/echo_20190813_013732/1396.npy
1397	gs://bucket-of-joy-iowa/echo_20190813_013732/1397.npy
1398	gs://bucket-of-joy-iowa/echo_20190813_013732/1398.npy
1399	gs://bucket-of-joy-iowa/echo_20190813_013732/1399.npy
1400	gs://bucket-of-joy-iowa/echo_20190813_013732/1400.npy
1401	gs://bucket-of-joy-iowa/echo_20190813_013732/1401.npy
1402	gs://bucket-of-joy-iowa/echo_20190813_013732/1402.npy
1403	gs://bucket-of-joy-iowa/echo_20190813_013732/1403.npy
1404	gs://bucket-of-joy-iowa/echo_20190813_013732/1404.npy
1405	gs://bucket-of-joy-iowa/echo_20190813_013732/1405.npy
1406	gs://bucket-of-joy-iowa/echo_20190813_013732/1406.npy
1407	gs://bucket-of-joy-iowa/echo_20190813_013732/1407.npy
1408	gs://bucket-of-joy-iowa/echo_20190813_013732/1408.npy
1409	gs://bucket-of-joy-iowa/echo_20190813_013732/1409.npy
1410	gs://bucket-of-joy-iowa/echo_20190813_013732/1410.npy
1411	gs://bucket-of-joy-iowa/echo_20190813_013732/1411.npy
1412	gs://bucket-of-joy-iowa/echo_20190813_013732/1412.npy
1413	gs://bucket-of-joy-iowa/echo_20190813_013732/1413.npy
1414	gs://bucket-of-joy-iowa/echo_20190813_013732/1414.npy
1415	gs://bucket-of-joy-iowa/echo_20190813_013732/1415.npy
1416	gs://bucket-of-joy-iowa/echo_20190813_013732/1416.npy
1417	gs://bucket-of-joy-iowa/echo_20190813_013732/1417.npy
1418	gs://bucket-of-joy-iowa/echo_20190813_013732/1418.npy
1419	gs://bucket-of-joy-iowa/echo_20190813_013732/1419.npy
1420	gs://bucket-of-joy-iowa/echo_20190813_013732/1420.npy
1421	gs://bucket-of-joy-iowa/echo_20190813_013732/1421.npy
1422	gs://bucket-of-joy-iowa/echo_20190813_013732/1422.npy
1423	gs://bucket-of-joy-iowa/echo_20190813_013732/1423.npy
1424	gs://bucket-of-joy-iowa/echo_20190813_013732/1424.npy
1425	gs://bucket-of-joy-iowa/echo_20190813_013732/1425.npy
1426	gs://bucket-of-joy-iowa/echo_20190813_013732/1426.npy
1427	gs://bucket-of-joy-iowa/echo_20190813_013732/1427.npy
1428	gs://bucket-of-joy-iowa/echo_20190813_013732/1428.npy
1429	gs://bucket-of-joy-iowa/echo_20190813_013732/1429.npy
1430	gs://bucket-of-joy-iowa/echo_20190813_013732/1430.npy
1431	gs://bucket-of-joy-iowa/echo_20190813_013732/1431.npy
1432	gs://bucket-of-joy-iowa/echo_20190813_013732/1432.npy
1433	gs://bucket-of-joy-iowa/echo_20190813_013732/1433.npy
1434	gs://bucket-of-joy-iowa/echo_20190813_013732/1434.npy
1435	gs://bucket-of-joy-iowa/echo_20190813_013732/1435.npy
1436	gs://bucket-of-joy-iowa/echo_20190813_013732/1436.npy
1437	gs://bucket-of-joy-iowa/echo_20190813_013732/1437.npy
1438	gs://bucket-of-joy-iowa/echo_20190813_013732/1438.npy
1439	gs://bucket-of-joy-iowa/echo_20190813_013732/1439.npy
1440	gs://bucket-of-joy-iowa/echo_20190813_013732/1440.npy
1441	gs://bucket-of-joy-iowa/echo_20190813_013732/1441.npy
1442	gs://bucket-of-joy-iowa/echo_20190813_013732/1442.npy
1443	gs://bucket-of-joy-iowa/echo_20190813_013732/1443.npy
1444	gs://bucket-of-joy-iowa/echo_20190813_013732/1444.npy
1445	gs://bucket-of-joy-iowa/echo_20190813_013732/1445.npy
1446	gs://bucket-of-joy-iowa/echo_20190813_013732/1446.npy
1447	gs://bucket-of-joy-iowa/echo_20190813_013732/1447.npy
1448	gs://bucket-of-joy-iowa/echo_20190813_013732/1448.npy
1449	gs://bucket-of-joy-iowa/echo_20190813_013732/1449.npy
1450	gs://bucket-of-joy-iowa/echo_20190813_013732/1450.npy
1451	gs://bucket-of-joy-iowa/echo_20190813_013732/1451.npy
1452	gs://bucket-of-joy-iowa/echo_20190813_013732/1452.npy
1453	gs://bucket-of-joy-iowa/echo_20190813_013732/1453.npy
1454	gs://bucket-of-joy-iowa/echo_20190813_013732/1454.npy
1455	gs://bucket-of-joy-iowa/echo_20190813_013732/1455.npy
1456	gs://bucket-of-joy-iowa/echo_20190813_013732/1456.npy
1457	gs://bucket-of-joy-iowa/echo_20190813_013732/1457.npy
1458	gs://bucket-of-joy-iowa/echo_20190813_013732/1458.npy
1459	gs://bucket-of-joy-iowa/echo_20190813_013732/1459.npy
1460	gs://bucket-of-joy-iowa/echo_20190813_013732/1460.npy
1461	gs://bucket-of-joy-iowa/echo_20190813_013732/1461.npy
1462	gs://bucket-of-joy-iowa/echo_20190813_013732/1462.npy
1463	gs://bucket-of-joy-iowa/echo_20190813_013732/1463.npy
1464	gs://bucket-of-joy-iowa/echo_20190813_013732/1464.npy
1465	gs://bucket-of-joy-iowa/echo_20190813_013732/1465.npy
1466	gs://bucket-of-joy-iowa/echo_20190813_013732/1466.npy
1467	gs://bucket-of-joy-iowa/echo_20190813_013732/1467.npy
1468	gs://bucket-of-joy-iowa/echo_20190813_013732/1468.npy
1469	gs://bucket-of-joy-iowa/echo_20190813_013732/1469.npy
1470	gs://bucket-of-joy-iowa/echo_20190813_013732/1470.npy
1471	gs://bucket-of-joy-iowa/echo_20190813_013732/1471.npy
1472	gs://bucket-of-joy-iowa/echo_20190813_013732/1472.npy
1473	gs://bucket-of-joy-iowa/echo_20190813_013732/1473.npy
1474	gs://bucket-of-joy-iowa/echo_20190813_013732/1474.npy
1475	gs://bucket-of-joy-iowa/echo_20190813_013732/1475.npy
1476	gs://bucket-of-joy-iowa/echo_20190813_013732/1476.npy
1477	gs://bucket-of-joy-iowa/echo_20190813_013732/1477.npy
1478	gs://bucket-of-joy-iowa/echo_20190813_013732/1478.npy
1479	gs://bucket-of-joy-iowa/echo_20190813_013732/1479.npy
1480	gs://bucket-of-joy-iowa/echo_20190813_013732/1480.npy
1481	gs://bucket-of-joy-iowa/echo_20190813_013732/1481.npy
1482	gs://bucket-of-joy-iowa/echo_20190813_013732/1482.npy
1483	gs://bucket-of-joy-iowa/echo_20190813_013732/1483.npy
1484	gs://bucket-of-joy-iowa/echo_20190813_013732/1484.npy
1485	gs://bucket-of-joy-iowa/echo_20190813_013732/1485.npy
1486	gs://bucket-of-joy-iowa/echo_20190813_013732/1486.npy
1487	gs://bucket-of-joy-iowa/echo_20190813_013732/1487.npy
1488	gs://bucket-of-joy-iowa/echo_20190813_013732/1488.npy
1489	gs://bucket-of-joy-iowa/echo_20190813_013732/1489.npy
1490	gs://bucket-of-joy-iowa/echo_20190813_013732/1490.npy
1491	gs://bucket-of-joy-iowa/echo_20190813_013732/1491.npy
1492	gs://bucket-of-joy-iowa/echo_20190813_013732/1492.npy
1493	gs://bucket-of-joy-iowa/echo_20190813_013732/1493.npy
1494	gs://bucket-of-joy-iowa/echo_20190813_013732/1494.npy
1495	gs://bucket-of-joy-iowa/echo_20190813_013732/1495.npy
1496	gs://bucket-of-joy-iowa/echo_20190813_013732/1496.npy
1497	gs://bucket-of-joy-iowa/echo_20190813_013732/1497.npy
1498	gs://bucket-of-joy-iowa/echo_20190813_013732/1498.npy
1499	gs://bucket-of-joy-iowa/echo_20190813_013732/1499.npy
1500	gs://bucket-of-joy-iowa/echo_20190813_013732/1500.npy
1501	gs://bucket-of-joy-iowa/echo_20190813_013732/1501.npy
1502	gs://bucket-of-joy-iowa/echo_20190813_013732/1502.npy
1503	gs://bucket-of-joy-iowa/echo_20190813_013732/1503.npy
1504	gs://bucket-of-joy-iowa/echo_20190813_013732/1504.npy
1505	gs://bucket-of-joy-iowa/echo_20190813_013732/1505.npy
1506	gs://bucket-of-joy-iowa/echo_20190813_013732/1506.npy
1507	gs://bucket-of-joy-iowa/echo_20190813_013732/1507.npy
1508	gs://bucket-of-joy-iowa/echo_20190813_013732/1508.npy
1509	gs://bucket-of-joy-iowa/echo_20190813_013732/1509.npy
1510	gs://bucket-of-joy-iowa/echo_20190813_013732/1510.npy
1511	gs://bucket-of-joy-iowa/echo_20190813_013732/1511.npy
1512	gs://bucket-of-joy-iowa/echo_20190813_013732/1512.npy
1513	gs://bucket-of-joy-iowa/echo_20190813_013732/1513.npy
1514	gs://bucket-of-joy-iowa/echo_20190813_013732/1514.npy
1515	gs://bucket-of-joy-iowa/echo_20190813_013732/1515.npy
1516	gs://bucket-of-joy-iowa/echo_20190813_013732/1516.npy
1517	gs://bucket-of-joy-iowa/echo_20190813_013732/1517.npy
1518	gs://bucket-of-joy-iowa/echo_20190813_013732/1518.npy
1519	gs://bucket-of-joy-iowa/echo_20190813_013732/1519.npy
1520	gs://bucket-of-joy-iowa/echo_20190813_013732/1520.npy
1521	gs://bucket-of-joy-iowa/echo_20190813_013732/1521.npy
1522	gs://bucket-of-joy-iowa/echo_20190813_013732/1522.npy
1523	gs://bucket-of-joy-iowa/echo_20190813_013732/1523.npy
1524	gs://bucket-of-joy-iowa/echo_20190813_013732/1524.npy
1525	gs://bucket-of-joy-iowa/echo_20190813_013732/1525.npy
1526	gs://bucket-of-joy-iowa/echo_20190813_013732/1526.npy
1527	gs://bucket-of-joy-iowa/echo_20190813_013732/1527.npy
1528	gs://bucket-of-joy-iowa/echo_20190813_013732/1528.npy
1529	gs://bucket-of-joy-iowa/echo_20190813_013732/1529.npy
1530	gs://bucket-of-joy-iowa/echo_20190813_013732/1530.npy
1531	gs://bucket-of-joy-iowa/echo_20190813_013732/1531.npy
1532	gs://bucket-of-joy-iowa/echo_20190813_013732/1532.npy
1533	gs://bucket-of-joy-iowa/echo_20190813_013732/1533.npy
1534	gs://bucket-of-joy-iowa/echo_20190813_013732/1534.npy
1535	gs://bucket-of-joy-iowa/echo_20190813_013732/1535.npy
1536	gs://bucket-of-joy-iowa/echo_20190813_013732/1536.npy
1537	gs://bucket-of-joy-iowa/echo_20190813_013732/1537.npy
1538	gs://bucket-of-joy-iowa/echo_20190813_013732/1538.npy
1539	gs://bucket-of-joy-iowa/echo_20190813_013732/1539.npy
1540	gs://bucket-of-joy-iowa/echo_20190813_013732/1540.npy
1541	gs://bucket-of-joy-iowa/echo_20190813_013732/1541.npy
1542	gs://bucket-of-joy-iowa/echo_20190813_013732/1542.npy
1543	gs://bucket-of-joy-iowa/echo_20190813_013732/1543.npy
1544	gs://bucket-of-joy-iowa/echo_20190813_013732/1544.npy
1545	gs://bucket-of-joy-iowa/echo_20190813_013732/1545.npy
1546	gs://bucket-of-joy-iowa/echo_20190813_013732/1546.npy
1547	gs://bucket-of-joy-iowa/echo_20190813_013732/1547.npy
1548	gs://bucket-of-joy-iowa/echo_20190813_013732/1548.npy
1549	gs://bucket-of-joy-iowa/echo_20190813_013732/1549.npy
1550	gs://bucket-of-joy-iowa/echo_20190813_013732/1550.npy
1551	gs://bucket-of-joy-iowa/echo_20190813_013732/1551.npy
1552	gs://bucket-of-joy-iowa/echo_20190813_013732/1552.npy
1553	gs://bucket-of-joy-iowa/echo_20190813_013732/1553.npy
1554	gs://bucket-of-joy-iowa/echo_20190813_013732/1554.npy
1555	gs://bucket-of-joy-iowa/echo_20190813_013732/1555.npy
1556	gs://bucket-of-joy-iowa/echo_20190813_013732/1556.npy
1557	gs://bucket-of-joy-iowa/echo_20190813_013732/1557.npy
1558	gs://bucket-of-joy-iowa/echo_20190813_013732/1558.npy
1559	gs://bucket-of-joy-iowa/echo_20190813_013732/1559.npy
1560	gs://bucket-of-joy-iowa/echo_20190813_013732/1560.npy
1561	gs://bucket-of-joy-iowa/echo_20190813_013732/1561.npy
1562	gs://bucket-of-joy-iowa/echo_20190813_013732/1562.npy
1563	gs://bucket-of-joy-iowa/echo_20190813_013732/1563.npy
1564	gs://bucket-of-joy-iowa/echo_20190813_013732/1564.npy
1565	gs://bucket-of-joy-iowa/echo_20190813_013732/1565.npy
1566	gs://bucket-of-joy-iowa/echo_20190813_013732/1566.npy
1567	gs://bucket-of-joy-iowa/echo_20190813_013732/1567.npy
1568	gs://bucket-of-joy-iowa/echo_20190813_013732/1568.npy
1569	gs://bucket-of-joy-iowa/echo_20190813_013732/1569.npy
1570	gs://bucket-of-joy-iowa/echo_20190813_013732/1570.npy
1571	gs://bucket-of-joy-iowa/echo_20190813_013732/1571.npy
1572	gs://bucket-of-joy-iowa/echo_20190813_013732/1572.npy
1573	gs://bucket-of-joy-iowa/echo_20190813_013732/1573.npy
1574	gs://bucket-of-joy-iowa/echo_20190813_013732/1574.npy
1575	gs://bucket-of-joy-iowa/echo_20190813_013732/1575.npy
1576	gs://bucket-of-joy-iowa/echo_20190813_013732/1576.npy
1577	gs://bucket-of-joy-iowa/echo_20190813_013732/1577.npy
1578	gs://bucket-of-joy-iowa/echo_20190813_013732/1578.npy
1579	gs://bucket-of-joy-iowa/echo_20190813_013732/1579.npy
1580	gs://bucket-of-joy-iowa/echo_20190813_013732/1580.npy
1581	gs://bucket-of-joy-iowa/echo_20190813_013732/1581.npy
1582	gs://bucket-of-joy-iowa/echo_20190813_013732/1582.npy
1583	gs://bucket-of-joy-iowa/echo_20190813_013732/1583.npy
1584	gs://bucket-of-joy-iowa/echo_20190813_013732/1584.npy
1585	gs://bucket-of-joy-iowa/echo_20190813_013732/1585.npy
1586	gs://bucket-of-joy-iowa/echo_20190813_013732/1586.npy
1587	gs://bucket-of-joy-iowa/echo_20190813_013732/1587.npy
1588	gs://bucket-of-joy-iowa/echo_20190813_013732/1588.npy
1589	gs://bucket-of-joy-iowa/echo_20190813_013732/1589.npy
1590	gs://bucket-of-joy-iowa/echo_20190813_013732/1590.npy
1591	gs://bucket-of-joy-iowa/echo_20190813_013732/1591.npy
1592	gs://bucket-of-joy-iowa/echo_20190813_013732/1592.npy
1593	gs://bucket-of-joy-iowa/echo_20190813_013732/1593.npy
1594	gs://bucket-of-joy-iowa/echo_20190813_013732/1594.npy
1595	gs://bucket-of-joy-iowa/echo_20190813_013732/1595.npy
1596	gs://bucket-of-joy-iowa/echo_20190813_013732/1596.npy
1597	gs://bucket-of-joy-iowa/echo_20190813_013732/1597.npy
1598	gs://bucket-of-joy-iowa/echo_20190813_013732/1598.npy
1599	gs://bucket-of-joy-iowa/echo_20190813_013732/1599.npy
1600	gs://bucket-of-joy-iowa/echo_20190813_013732/1600.npy
1601	gs://bucket-of-joy-iowa/echo_20190813_013732/1601.npy
1602	gs://bucket-of-joy-iowa/echo_20190813_013732/1602.npy
1603	gs://bucket-of-joy-iowa/echo_20190813_013732/1603.npy
1604	gs://bucket-of-joy-iowa/echo_20190813_013732/1604.npy
1605	gs://bucket-of-joy-iowa/echo_20190813_013732/1605.npy
1606	gs://bucket-of-joy-iowa/echo_20190813_013732/1606.npy
1607	gs://bucket-of-joy-iowa/echo_20190813_013732/1607.npy
1608	gs://bucket-of-joy-iowa/echo_20190813_013732/1608.npy
1609	gs://bucket-of-joy-iowa/echo_20190813_013732/1609.npy
1610	gs://bucket-of-joy-iowa/echo_20190813_013732/1610.npy
1611	gs://bucket-of-joy-iowa/echo_20190813_013732/1611.npy
1612	gs://bucket-of-joy-iowa/echo_20190813_013732/1612.npy
1613	gs://bucket-of-joy-iowa/echo_20190813_013732/1613.npy
1614	gs://bucket-of-joy-iowa/echo_20190813_013732/1614.npy
1615	gs://bucket-of-joy-iowa/echo_20190813_013732/1615.npy
1616	gs://bucket-of-joy-iowa/echo_20190813_013732/1616.npy
1617	gs://bucket-of-joy-iowa/echo_20190813_013732/1617.npy
1618	gs://bucket-of-joy-iowa/echo_20190813_013732/1618.npy
1619	gs://bucket-of-joy-iowa/echo_20190813_013732/1619.npy
1620	gs://bucket-of-joy-iowa/echo_20190813_013732/1620.npy
1621	gs://bucket-of-joy-iowa/echo_20190813_013732/1621.npy
1622	gs://bucket-of-joy-iowa/echo_20190813_013732/1622.npy
1623	gs://bucket-of-joy-iowa/echo_20190813_013732/1623.npy
1624	gs://bucket-of-joy-iowa/echo_20190813_013732/1624.npy
1625	gs://bucket-of-joy-iowa/echo_20190813_013732/1625.npy
1626	gs://bucket-of-joy-iowa/echo_20190813_013732/1626.npy
1627	gs://bucket-of-joy-iowa/echo_20190813_013732/1627.npy
1628	gs://bucket-of-joy-iowa/echo_20190813_013732/1628.npy
1629	gs://bucket-of-joy-iowa/echo_20190813_013732/1629.npy
1630	gs://bucket-of-joy-iowa/echo_20190813_013732/1630.npy
1631	gs://bucket-of-joy-iowa/echo_20190813_013732/1631.npy
1632	gs://bucket-of-joy-iowa/echo_20190813_013732/1632.npy
1633	gs://bucket-of-joy-iowa/echo_20190813_013732/1633.npy
1634	gs://bucket-of-joy-iowa/echo_20190813_013732/1634.npy
1635	gs://bucket-of-joy-iowa/echo_20190813_013732/1635.npy
1636	gs://bucket-of-joy-iowa/echo_20190813_013732/1636.npy
1637	gs://bucket-of-joy-iowa/echo_20190813_013732/1637.npy
1638	gs://bucket-of-joy-iowa/echo_20190813_013732/1638.npy
1639	gs://bucket-of-joy-iowa/echo_20190813_013732/1639.npy
1640	gs://bucket-of-joy-iowa/echo_20190813_013732/1640.npy
1641	gs://bucket-of-joy-iowa/echo_20190813_013732/1641.npy
1642	gs://bucket-of-joy-iowa/echo_20190813_013732/1642.npy
1643	gs://bucket-of-joy-iowa/echo_20190813_013732/1643.npy
1644	gs://bucket-of-joy-iowa/echo_20190813_013732/1644.npy
1645	gs://bucket-of-joy-iowa/echo_20190813_013732/1645.npy
1646	gs://bucket-of-joy-iowa/echo_20190813_013732/1646.npy
1647	gs://bucket-of-joy-iowa/echo_20190813_013732/1647.npy
1648	gs://bucket-of-joy-iowa/echo_20190813_013732/1648.npy
1649	gs://bucket-of-joy-iowa/echo_20190813_013732/1649.npy
1650	gs://bucket-of-joy-iowa/echo_20190813_013732/1650.npy
1651	gs://bucket-of-joy-iowa/echo_20190813_013732/1651.npy
1652	gs://bucket-of-joy-iowa/echo_20190813_013732/1652.npy
