--env INDEX	--output RESULT_FILE
1514	gs://sahai_echo/echo_20190812_232537/1514.npy
1515	gs://sahai_echo/echo_20190812_232537/1515.npy
1516	gs://sahai_echo/echo_20190812_232537/1516.npy
1517	gs://sahai_echo/echo_20190812_232537/1517.npy
1518	gs://sahai_echo/echo_20190812_232537/1518.npy
1519	gs://sahai_echo/echo_20190812_232537/1519.npy
1520	gs://sahai_echo/echo_20190812_232537/1520.npy
1521	gs://sahai_echo/echo_20190812_232537/1521.npy
1522	gs://sahai_echo/echo_20190812_232537/1522.npy
1523	gs://sahai_echo/echo_20190812_232537/1523.npy
1524	gs://sahai_echo/echo_20190812_232537/1524.npy
1525	gs://sahai_echo/echo_20190812_232537/1525.npy
1526	gs://sahai_echo/echo_20190812_232537/1526.npy
1527	gs://sahai_echo/echo_20190812_232537/1527.npy
1528	gs://sahai_echo/echo_20190812_232537/1528.npy
1529	gs://sahai_echo/echo_20190812_232537/1529.npy
1530	gs://sahai_echo/echo_20190812_232537/1530.npy
1531	gs://sahai_echo/echo_20190812_232537/1531.npy
1532	gs://sahai_echo/echo_20190812_232537/1532.npy
1533	gs://sahai_echo/echo_20190812_232537/1533.npy
1534	gs://sahai_echo/echo_20190812_232537/1534.npy
1535	gs://sahai_echo/echo_20190812_232537/1535.npy
1536	gs://sahai_echo/echo_20190812_232537/1536.npy
1537	gs://sahai_echo/echo_20190812_232537/1537.npy
1538	gs://sahai_echo/echo_20190812_232537/1538.npy
1539	gs://sahai_echo/echo_20190812_232537/1539.npy
1540	gs://sahai_echo/echo_20190812_232537/1540.npy
1541	gs://sahai_echo/echo_20190812_232537/1541.npy
1542	gs://sahai_echo/echo_20190812_232537/1542.npy
1543	gs://sahai_echo/echo_20190812_232537/1543.npy
1544	gs://sahai_echo/echo_20190812_232537/1544.npy
1545	gs://sahai_echo/echo_20190812_232537/1545.npy
1546	gs://sahai_echo/echo_20190812_232537/1546.npy
1547	gs://sahai_echo/echo_20190812_232537/1547.npy
1548	gs://sahai_echo/echo_20190812_232537/1548.npy
1549	gs://sahai_echo/echo_20190812_232537/1549.npy
1550	gs://sahai_echo/echo_20190812_232537/1550.npy
1551	gs://sahai_echo/echo_20190812_232537/1551.npy
1552	gs://sahai_echo/echo_20190812_232537/1552.npy
1553	gs://sahai_echo/echo_20190812_232537/1553.npy
1554	gs://sahai_echo/echo_20190812_232537/1554.npy
1555	gs://sahai_echo/echo_20190812_232537/1555.npy
1556	gs://sahai_echo/echo_20190812_232537/1556.npy
1557	gs://sahai_echo/echo_20190812_232537/1557.npy
1558	gs://sahai_echo/echo_20190812_232537/1558.npy
1559	gs://sahai_echo/echo_20190812_232537/1559.npy
1560	gs://sahai_echo/echo_20190812_232537/1560.npy
1561	gs://sahai_echo/echo_20190812_232537/1561.npy
1562	gs://sahai_echo/echo_20190812_232537/1562.npy
1563	gs://sahai_echo/echo_20190812_232537/1563.npy
1564	gs://sahai_echo/echo_20190812_232537/1564.npy
1565	gs://sahai_echo/echo_20190812_232537/1565.npy
1566	gs://sahai_echo/echo_20190812_232537/1566.npy
1567	gs://sahai_echo/echo_20190812_232537/1567.npy
1568	gs://sahai_echo/echo_20190812_232537/1568.npy
1569	gs://sahai_echo/echo_20190812_232537/1569.npy
1570	gs://sahai_echo/echo_20190812_232537/1570.npy
1571	gs://sahai_echo/echo_20190812_232537/1571.npy
1572	gs://sahai_echo/echo_20190812_232537/1572.npy
1573	gs://sahai_echo/echo_20190812_232537/1573.npy
1574	gs://sahai_echo/echo_20190812_232537/1574.npy
1575	gs://sahai_echo/echo_20190812_232537/1575.npy
1576	gs://sahai_echo/echo_20190812_232537/1576.npy
1577	gs://sahai_echo/echo_20190812_232537/1577.npy
1578	gs://sahai_echo/echo_20190812_232537/1578.npy
1579	gs://sahai_echo/echo_20190812_232537/1579.npy
1580	gs://sahai_echo/echo_20190812_232537/1580.npy
1581	gs://sahai_echo/echo_20190812_232537/1581.npy
1582	gs://sahai_echo/echo_20190812_232537/1582.npy
1583	gs://sahai_echo/echo_20190812_232537/1583.npy
1584	gs://sahai_echo/echo_20190812_232537/1584.npy
1585	gs://sahai_echo/echo_20190812_232537/1585.npy
1586	gs://sahai_echo/echo_20190812_232537/1586.npy
1587	gs://sahai_echo/echo_20190812_232537/1587.npy
1588	gs://sahai_echo/echo_20190812_232537/1588.npy
1589	gs://sahai_echo/echo_20190812_232537/1589.npy
1590	gs://sahai_echo/echo_20190812_232537/1590.npy
1591	gs://sahai_echo/echo_20190812_232537/1591.npy
1592	gs://sahai_echo/echo_20190812_232537/1592.npy
1593	gs://sahai_echo/echo_20190812_232537/1593.npy
1594	gs://sahai_echo/echo_20190812_232537/1594.npy
1595	gs://sahai_echo/echo_20190812_232537/1595.npy
1596	gs://sahai_echo/echo_20190812_232537/1596.npy
1597	gs://sahai_echo/echo_20190812_232537/1597.npy
1598	gs://sahai_echo/echo_20190812_232537/1598.npy
1599	gs://sahai_echo/echo_20190812_232537/1599.npy
1600	gs://sahai_echo/echo_20190812_232537/1600.npy
1601	gs://sahai_echo/echo_20190812_232537/1601.npy
1602	gs://sahai_echo/echo_20190812_232537/1602.npy
1603	gs://sahai_echo/echo_20190812_232537/1603.npy
1604	gs://sahai_echo/echo_20190812_232537/1604.npy
1605	gs://sahai_echo/echo_20190812_232537/1605.npy
1606	gs://sahai_echo/echo_20190812_232537/1606.npy
1607	gs://sahai_echo/echo_20190812_232537/1607.npy
1608	gs://sahai_echo/echo_20190812_232537/1608.npy
1609	gs://sahai_echo/echo_20190812_232537/1609.npy
1610	gs://sahai_echo/echo_20190812_232537/1610.npy
1611	gs://sahai_echo/echo_20190812_232537/1611.npy
1612	gs://sahai_echo/echo_20190812_232537/1612.npy
1613	gs://sahai_echo/echo_20190812_232537/1613.npy
1614	gs://sahai_echo/echo_20190812_232537/1614.npy
1615	gs://sahai_echo/echo_20190812_232537/1615.npy
1616	gs://sahai_echo/echo_20190812_232537/1616.npy
1617	gs://sahai_echo/echo_20190812_232537/1617.npy
1618	gs://sahai_echo/echo_20190812_232537/1618.npy
1619	gs://sahai_echo/echo_20190812_232537/1619.npy
1620	gs://sahai_echo/echo_20190812_232537/1620.npy
1621	gs://sahai_echo/echo_20190812_232537/1621.npy
1622	gs://sahai_echo/echo_20190812_232537/1622.npy
1623	gs://sahai_echo/echo_20190812_232537/1623.npy
1624	gs://sahai_echo/echo_20190812_232537/1624.npy
1625	gs://sahai_echo/echo_20190812_232537/1625.npy
1626	gs://sahai_echo/echo_20190812_232537/1626.npy
1627	gs://sahai_echo/echo_20190812_232537/1627.npy
1628	gs://sahai_echo/echo_20190812_232537/1628.npy
1629	gs://sahai_echo/echo_20190812_232537/1629.npy
1630	gs://sahai_echo/echo_20190812_232537/1630.npy
1631	gs://sahai_echo/echo_20190812_232537/1631.npy
1632	gs://sahai_echo/echo_20190812_232537/1632.npy
1633	gs://sahai_echo/echo_20190812_232537/1633.npy
1634	gs://sahai_echo/echo_20190812_232537/1634.npy
1635	gs://sahai_echo/echo_20190812_232537/1635.npy
1636	gs://sahai_echo/echo_20190812_232537/1636.npy
1637	gs://sahai_echo/echo_20190812_232537/1637.npy
1638	gs://sahai_echo/echo_20190812_232537/1638.npy
1639	gs://sahai_echo/echo_20190812_232537/1639.npy
1640	gs://sahai_echo/echo_20190812_232537/1640.npy
1641	gs://sahai_echo/echo_20190812_232537/1641.npy
1642	gs://sahai_echo/echo_20190812_232537/1642.npy
1643	gs://sahai_echo/echo_20190812_232537/1643.npy
1644	gs://sahai_echo/echo_20190812_232537/1644.npy
1645	gs://sahai_echo/echo_20190812_232537/1645.npy
1646	gs://sahai_echo/echo_20190812_232537/1646.npy
1647	gs://sahai_echo/echo_20190812_232537/1647.npy
1648	gs://sahai_echo/echo_20190812_232537/1648.npy
1649	gs://sahai_echo/echo_20190812_232537/1649.npy
1650	gs://sahai_echo/echo_20190812_232537/1650.npy
1651	gs://sahai_echo/echo_20190812_232537/1651.npy
1652	gs://sahai_echo/echo_20190812_232537/1652.npy
1653	gs://sahai_echo/echo_20190812_232537/1653.npy
1654	gs://sahai_echo/echo_20190812_232537/1654.npy
1655	gs://sahai_echo/echo_20190812_232537/1655.npy
1656	gs://sahai_echo/echo_20190812_232537/1656.npy
1657	gs://sahai_echo/echo_20190812_232537/1657.npy
1658	gs://sahai_echo/echo_20190812_232537/1658.npy
1659	gs://sahai_echo/echo_20190812_232537/1659.npy
1660	gs://sahai_echo/echo_20190812_232537/1660.npy
1661	gs://sahai_echo/echo_20190812_232537/1661.npy
1662	gs://sahai_echo/echo_20190812_232537/1662.npy
1663	gs://sahai_echo/echo_20190812_232537/1663.npy
1664	gs://sahai_echo/echo_20190812_232537/1664.npy
1665	gs://sahai_echo/echo_20190812_232537/1665.npy
1666	gs://sahai_echo/echo_20190812_232537/1666.npy
1667	gs://sahai_echo/echo_20190812_232537/1667.npy
1668	gs://sahai_echo/echo_20190812_232537/1668.npy
1669	gs://sahai_echo/echo_20190812_232537/1669.npy
1670	gs://sahai_echo/echo_20190812_232537/1670.npy
1671	gs://sahai_echo/echo_20190812_232537/1671.npy
1672	gs://sahai_echo/echo_20190812_232537/1672.npy
1673	gs://sahai_echo/echo_20190812_232537/1673.npy
1674	gs://sahai_echo/echo_20190812_232537/1674.npy
1675	gs://sahai_echo/echo_20190812_232537/1675.npy
1676	gs://sahai_echo/echo_20190812_232537/1676.npy
1677	gs://sahai_echo/echo_20190812_232537/1677.npy
1678	gs://sahai_echo/echo_20190812_232537/1678.npy
1679	gs://sahai_echo/echo_20190812_232537/1679.npy
1680	gs://sahai_echo/echo_20190812_232537/1680.npy
1681	gs://sahai_echo/echo_20190812_232537/1681.npy
1682	gs://sahai_echo/echo_20190812_232537/1682.npy
1683	gs://sahai_echo/echo_20190812_232537/1683.npy
1684	gs://sahai_echo/echo_20190812_232537/1684.npy
1685	gs://sahai_echo/echo_20190812_232537/1685.npy
1686	gs://sahai_echo/echo_20190812_232537/1686.npy
1687	gs://sahai_echo/echo_20190812_232537/1687.npy
1688	gs://sahai_echo/echo_20190812_232537/1688.npy
1689	gs://sahai_echo/echo_20190812_232537/1689.npy
1690	gs://sahai_echo/echo_20190812_232537/1690.npy
1691	gs://sahai_echo/echo_20190812_232537/1691.npy
1692	gs://sahai_echo/echo_20190812_232537/1692.npy
1693	gs://sahai_echo/echo_20190812_232537/1693.npy
1694	gs://sahai_echo/echo_20190812_232537/1694.npy
1695	gs://sahai_echo/echo_20190812_232537/1695.npy
1696	gs://sahai_echo/echo_20190812_232537/1696.npy
1697	gs://sahai_echo/echo_20190812_232537/1697.npy
1698	gs://sahai_echo/echo_20190812_232537/1698.npy
1699	gs://sahai_echo/echo_20190812_232537/1699.npy
1700	gs://sahai_echo/echo_20190812_232537/1700.npy
1701	gs://sahai_echo/echo_20190812_232537/1701.npy
1702	gs://sahai_echo/echo_20190812_232537/1702.npy
1703	gs://sahai_echo/echo_20190812_232537/1703.npy
1704	gs://sahai_echo/echo_20190812_232537/1704.npy
1705	gs://sahai_echo/echo_20190812_232537/1705.npy
1706	gs://sahai_echo/echo_20190812_232537/1706.npy
1707	gs://sahai_echo/echo_20190812_232537/1707.npy
1708	gs://sahai_echo/echo_20190812_232537/1708.npy
1709	gs://sahai_echo/echo_20190812_232537/1709.npy
1710	gs://sahai_echo/echo_20190812_232537/1710.npy
1711	gs://sahai_echo/echo_20190812_232537/1711.npy
1712	gs://sahai_echo/echo_20190812_232537/1712.npy
1713	gs://sahai_echo/echo_20190812_232537/1713.npy
1714	gs://sahai_echo/echo_20190812_232537/1714.npy
1715	gs://sahai_echo/echo_20190812_232537/1715.npy
1716	gs://sahai_echo/echo_20190812_232537/1716.npy
1717	gs://sahai_echo/echo_20190812_232537/1717.npy
1718	gs://sahai_echo/echo_20190812_232537/1718.npy
1719	gs://sahai_echo/echo_20190812_232537/1719.npy
1720	gs://sahai_echo/echo_20190812_232537/1720.npy
1721	gs://sahai_echo/echo_20190812_232537/1721.npy
1722	gs://sahai_echo/echo_20190812_232537/1722.npy
1723	gs://sahai_echo/echo_20190812_232537/1723.npy
1724	gs://sahai_echo/echo_20190812_232537/1724.npy
1725	gs://sahai_echo/echo_20190812_232537/1725.npy
1726	gs://sahai_echo/echo_20190812_232537/1726.npy
1727	gs://sahai_echo/echo_20190812_232537/1727.npy
1728	gs://sahai_echo/echo_20190812_232537/1728.npy
1729	gs://sahai_echo/echo_20190812_232537/1729.npy
1730	gs://sahai_echo/echo_20190812_232537/1730.npy
1731	gs://sahai_echo/echo_20190812_232537/1731.npy
1732	gs://sahai_echo/echo_20190812_232537/1732.npy
1733	gs://sahai_echo/echo_20190812_232537/1733.npy
1734	gs://sahai_echo/echo_20190812_232537/1734.npy
1735	gs://sahai_echo/echo_20190812_232537/1735.npy
1736	gs://sahai_echo/echo_20190812_232537/1736.npy
1737	gs://sahai_echo/echo_20190812_232537/1737.npy
1738	gs://sahai_echo/echo_20190812_232537/1738.npy
1739	gs://sahai_echo/echo_20190812_232537/1739.npy
1740	gs://sahai_echo/echo_20190812_232537/1740.npy
1741	gs://sahai_echo/echo_20190812_232537/1741.npy
1742	gs://sahai_echo/echo_20190812_232537/1742.npy
1743	gs://sahai_echo/echo_20190812_232537/1743.npy
1744	gs://sahai_echo/echo_20190812_232537/1744.npy
1745	gs://sahai_echo/echo_20190812_232537/1745.npy
1746	gs://sahai_echo/echo_20190812_232537/1746.npy
1747	gs://sahai_echo/echo_20190812_232537/1747.npy
1748	gs://sahai_echo/echo_20190812_232537/1748.npy
1749	gs://sahai_echo/echo_20190812_232537/1749.npy
1750	gs://sahai_echo/echo_20190812_232537/1750.npy
1751	gs://sahai_echo/echo_20190812_232537/1751.npy
1752	gs://sahai_echo/echo_20190812_232537/1752.npy
1753	gs://sahai_echo/echo_20190812_232537/1753.npy
1754	gs://sahai_echo/echo_20190812_232537/1754.npy
1755	gs://sahai_echo/echo_20190812_232537/1755.npy
1756	gs://sahai_echo/echo_20190812_232537/1756.npy
1757	gs://sahai_echo/echo_20190812_232537/1757.npy
1758	gs://sahai_echo/echo_20190812_232537/1758.npy
1759	gs://sahai_echo/echo_20190812_232537/1759.npy
1760	gs://sahai_echo/echo_20190812_232537/1760.npy
1761	gs://sahai_echo/echo_20190812_232537/1761.npy
1762	gs://sahai_echo/echo_20190812_232537/1762.npy
1763	gs://sahai_echo/echo_20190812_232537/1763.npy
1764	gs://sahai_echo/echo_20190812_232537/1764.npy
1765	gs://sahai_echo/echo_20190812_232537/1765.npy
1766	gs://sahai_echo/echo_20190812_232537/1766.npy
1767	gs://sahai_echo/echo_20190812_232537/1767.npy
1768	gs://sahai_echo/echo_20190812_232537/1768.npy
1769	gs://sahai_echo/echo_20190812_232537/1769.npy
1770	gs://sahai_echo/echo_20190812_232537/1770.npy
1771	gs://sahai_echo/echo_20190812_232537/1771.npy
1772	gs://sahai_echo/echo_20190812_232537/1772.npy
1773	gs://sahai_echo/echo_20190812_232537/1773.npy
1774	gs://sahai_echo/echo_20190812_232537/1774.npy
1775	gs://sahai_echo/echo_20190812_232537/1775.npy
1776	gs://sahai_echo/echo_20190812_232537/1776.npy
1777	gs://sahai_echo/echo_20190812_232537/1777.npy
1778	gs://sahai_echo/echo_20190812_232537/1778.npy
1779	gs://sahai_echo/echo_20190812_232537/1779.npy
1780	gs://sahai_echo/echo_20190812_232537/1780.npy
1781	gs://sahai_echo/echo_20190812_232537/1781.npy
1782	gs://sahai_echo/echo_20190812_232537/1782.npy
1783	gs://sahai_echo/echo_20190812_232537/1783.npy
1784	gs://sahai_echo/echo_20190812_232537/1784.npy
1785	gs://sahai_echo/echo_20190812_232537/1785.npy
1786	gs://sahai_echo/echo_20190812_232537/1786.npy
1787	gs://sahai_echo/echo_20190812_232537/1787.npy
1788	gs://sahai_echo/echo_20190812_232537/1788.npy
1789	gs://sahai_echo/echo_20190812_232537/1789.npy
1790	gs://sahai_echo/echo_20190812_232537/1790.npy
1791	gs://sahai_echo/echo_20190812_232537/1791.npy
1792	gs://sahai_echo/echo_20190812_232537/1792.npy
1793	gs://sahai_echo/echo_20190812_232537/1793.npy
1794	gs://sahai_echo/echo_20190812_232537/1794.npy
1795	gs://sahai_echo/echo_20190812_232537/1795.npy
1796	gs://sahai_echo/echo_20190812_232537/1796.npy
1797	gs://sahai_echo/echo_20190812_232537/1797.npy
1798	gs://sahai_echo/echo_20190812_232537/1798.npy
1799	gs://sahai_echo/echo_20190812_232537/1799.npy
1800	gs://sahai_echo/echo_20190812_232537/1800.npy
1801	gs://sahai_echo/echo_20190812_232537/1801.npy
1802	gs://sahai_echo/echo_20190812_232537/1802.npy
1803	gs://sahai_echo/echo_20190812_232537/1803.npy
1804	gs://sahai_echo/echo_20190812_232537/1804.npy
1805	gs://sahai_echo/echo_20190812_232537/1805.npy
1806	gs://sahai_echo/echo_20190812_232537/1806.npy
1807	gs://sahai_echo/echo_20190812_232537/1807.npy
1808	gs://sahai_echo/echo_20190812_232537/1808.npy
1809	gs://sahai_echo/echo_20190812_232537/1809.npy
1810	gs://sahai_echo/echo_20190812_232537/1810.npy
1811	gs://sahai_echo/echo_20190812_232537/1811.npy
1812	gs://sahai_echo/echo_20190812_232537/1812.npy
1813	gs://sahai_echo/echo_20190812_232537/1813.npy
1814	gs://sahai_echo/echo_20190812_232537/1814.npy
1815	gs://sahai_echo/echo_20190812_232537/1815.npy
1816	gs://sahai_echo/echo_20190812_232537/1816.npy
1817	gs://sahai_echo/echo_20190812_232537/1817.npy
1818	gs://sahai_echo/echo_20190812_232537/1818.npy
1819	gs://sahai_echo/echo_20190812_232537/1819.npy
1820	gs://sahai_echo/echo_20190812_232537/1820.npy
1821	gs://sahai_echo/echo_20190812_232537/1821.npy
1822	gs://sahai_echo/echo_20190812_232537/1822.npy
1823	gs://sahai_echo/echo_20190812_232537/1823.npy
1824	gs://sahai_echo/echo_20190812_232537/1824.npy
1825	gs://sahai_echo/echo_20190812_232537/1825.npy
1826	gs://sahai_echo/echo_20190812_232537/1826.npy
1827	gs://sahai_echo/echo_20190812_232537/1827.npy
1828	gs://sahai_echo/echo_20190812_232537/1828.npy
1829	gs://sahai_echo/echo_20190812_232537/1829.npy
1830	gs://sahai_echo/echo_20190812_232537/1830.npy
1831	gs://sahai_echo/echo_20190812_232537/1831.npy
1832	gs://sahai_echo/echo_20190812_232537/1832.npy
1833	gs://sahai_echo/echo_20190812_232537/1833.npy
1834	gs://sahai_echo/echo_20190812_232537/1834.npy
1835	gs://sahai_echo/echo_20190812_232537/1835.npy
1836	gs://sahai_echo/echo_20190812_232537/1836.npy
1837	gs://sahai_echo/echo_20190812_232537/1837.npy
1838	gs://sahai_echo/echo_20190812_232537/1838.npy
1839	gs://sahai_echo/echo_20190812_232537/1839.npy
1840	gs://sahai_echo/echo_20190812_232537/1840.npy
1841	gs://sahai_echo/echo_20190812_232537/1841.npy
1842	gs://sahai_echo/echo_20190812_232537/1842.npy
1843	gs://sahai_echo/echo_20190812_232537/1843.npy
1844	gs://sahai_echo/echo_20190812_232537/1844.npy
1845	gs://sahai_echo/echo_20190812_232537/1845.npy
1846	gs://sahai_echo/echo_20190812_232537/1846.npy
1847	gs://sahai_echo/echo_20190812_232537/1847.npy
1848	gs://sahai_echo/echo_20190812_232537/1848.npy
1849	gs://sahai_echo/echo_20190812_232537/1849.npy
1850	gs://sahai_echo/echo_20190812_232537/1850.npy
1851	gs://sahai_echo/echo_20190812_232537/1851.npy
1852	gs://sahai_echo/echo_20190812_232537/1852.npy
1853	gs://sahai_echo/echo_20190812_232537/1853.npy
1854	gs://sahai_echo/echo_20190812_232537/1854.npy
1855	gs://sahai_echo/echo_20190812_232537/1855.npy
1856	gs://sahai_echo/echo_20190812_232537/1856.npy
1857	gs://sahai_echo/echo_20190812_232537/1857.npy
1858	gs://sahai_echo/echo_20190812_232537/1858.npy
1859	gs://sahai_echo/echo_20190812_232537/1859.npy
1860	gs://sahai_echo/echo_20190812_232537/1860.npy
1861	gs://sahai_echo/echo_20190812_232537/1861.npy
1862	gs://sahai_echo/echo_20190812_232537/1862.npy
1863	gs://sahai_echo/echo_20190812_232537/1863.npy
1864	gs://sahai_echo/echo_20190812_232537/1864.npy
1865	gs://sahai_echo/echo_20190812_232537/1865.npy
1866	gs://sahai_echo/echo_20190812_232537/1866.npy
1867	gs://sahai_echo/echo_20190812_232537/1867.npy
1868	gs://sahai_echo/echo_20190812_232537/1868.npy
1869	gs://sahai_echo/echo_20190812_232537/1869.npy
1870	gs://sahai_echo/echo_20190812_232537/1870.npy
1871	gs://sahai_echo/echo_20190812_232537/1871.npy
1872	gs://sahai_echo/echo_20190812_232537/1872.npy
1873	gs://sahai_echo/echo_20190812_232537/1873.npy
1874	gs://sahai_echo/echo_20190812_232537/1874.npy
1875	gs://sahai_echo/echo_20190812_232537/1875.npy
1876	gs://sahai_echo/echo_20190812_232537/1876.npy
1877	gs://sahai_echo/echo_20190812_232537/1877.npy
1878	gs://sahai_echo/echo_20190812_232537/1878.npy
1879	gs://sahai_echo/echo_20190812_232537/1879.npy
1880	gs://sahai_echo/echo_20190812_232537/1880.npy
1881	gs://sahai_echo/echo_20190812_232537/1881.npy
1882	gs://sahai_echo/echo_20190812_232537/1882.npy
1883	gs://sahai_echo/echo_20190812_232537/1883.npy
1884	gs://sahai_echo/echo_20190812_232537/1884.npy
1885	gs://sahai_echo/echo_20190812_232537/1885.npy
1886	gs://sahai_echo/echo_20190812_232537/1886.npy
1887	gs://sahai_echo/echo_20190812_232537/1887.npy
1888	gs://sahai_echo/echo_20190812_232537/1888.npy
1889	gs://sahai_echo/echo_20190812_232537/1889.npy
1890	gs://sahai_echo/echo_20190812_232537/1890.npy
1891	gs://sahai_echo/echo_20190812_232537/1891.npy
1892	gs://sahai_echo/echo_20190812_232537/1892.npy
1893	gs://sahai_echo/echo_20190812_232537/1893.npy
1894	gs://sahai_echo/echo_20190812_232537/1894.npy
1895	gs://sahai_echo/echo_20190812_232537/1895.npy
1896	gs://sahai_echo/echo_20190812_232537/1896.npy
1897	gs://sahai_echo/echo_20190812_232537/1897.npy
1898	gs://sahai_echo/echo_20190812_232537/1898.npy
1899	gs://sahai_echo/echo_20190812_232537/1899.npy
1900	gs://sahai_echo/echo_20190812_232537/1900.npy
1901	gs://sahai_echo/echo_20190812_232537/1901.npy
1902	gs://sahai_echo/echo_20190812_232537/1902.npy
1903	gs://sahai_echo/echo_20190812_232537/1903.npy
1904	gs://sahai_echo/echo_20190812_232537/1904.npy
1905	gs://sahai_echo/echo_20190812_232537/1905.npy
1906	gs://sahai_echo/echo_20190812_232537/1906.npy
1907	gs://sahai_echo/echo_20190812_232537/1907.npy
1908	gs://sahai_echo/echo_20190812_232537/1908.npy
1909	gs://sahai_echo/echo_20190812_232537/1909.npy
1910	gs://sahai_echo/echo_20190812_232537/1910.npy
1911	gs://sahai_echo/echo_20190812_232537/1911.npy
1912	gs://sahai_echo/echo_20190812_232537/1912.npy
1913	gs://sahai_echo/echo_20190812_232537/1913.npy
1914	gs://sahai_echo/echo_20190812_232537/1914.npy
1915	gs://sahai_echo/echo_20190812_232537/1915.npy
1916	gs://sahai_echo/echo_20190812_232537/1916.npy
1917	gs://sahai_echo/echo_20190812_232537/1917.npy
1918	gs://sahai_echo/echo_20190812_232537/1918.npy
1919	gs://sahai_echo/echo_20190812_232537/1919.npy
1920	gs://sahai_echo/echo_20190812_232537/1920.npy
1921	gs://sahai_echo/echo_20190812_232537/1921.npy
1922	gs://sahai_echo/echo_20190812_232537/1922.npy
1923	gs://sahai_echo/echo_20190812_232537/1923.npy
1924	gs://sahai_echo/echo_20190812_232537/1924.npy
1925	gs://sahai_echo/echo_20190812_232537/1925.npy
1926	gs://sahai_echo/echo_20190812_232537/1926.npy
1927	gs://sahai_echo/echo_20190812_232537/1927.npy
1928	gs://sahai_echo/echo_20190812_232537/1928.npy
1929	gs://sahai_echo/echo_20190812_232537/1929.npy
1930	gs://sahai_echo/echo_20190812_232537/1930.npy
1931	gs://sahai_echo/echo_20190812_232537/1931.npy
1932	gs://sahai_echo/echo_20190812_232537/1932.npy
1933	gs://sahai_echo/echo_20190812_232537/1933.npy
1934	gs://sahai_echo/echo_20190812_232537/1934.npy
1935	gs://sahai_echo/echo_20190812_232537/1935.npy
1936	gs://sahai_echo/echo_20190812_232537/1936.npy
1937	gs://sahai_echo/echo_20190812_232537/1937.npy
1938	gs://sahai_echo/echo_20190812_232537/1938.npy
1939	gs://sahai_echo/echo_20190812_232537/1939.npy
1940	gs://sahai_echo/echo_20190812_232537/1940.npy
1941	gs://sahai_echo/echo_20190812_232537/1941.npy
1942	gs://sahai_echo/echo_20190812_232537/1942.npy
1943	gs://sahai_echo/echo_20190812_232537/1943.npy
1944	gs://sahai_echo/echo_20190812_232537/1944.npy
1945	gs://sahai_echo/echo_20190812_232537/1945.npy
1946	gs://sahai_echo/echo_20190812_232537/1946.npy
1947	gs://sahai_echo/echo_20190812_232537/1947.npy
1948	gs://sahai_echo/echo_20190812_232537/1948.npy
1949	gs://sahai_echo/echo_20190812_232537/1949.npy
1950	gs://sahai_echo/echo_20190812_232537/1950.npy
1951	gs://sahai_echo/echo_20190812_232537/1951.npy
1952	gs://sahai_echo/echo_20190812_232537/1952.npy
1953	gs://sahai_echo/echo_20190812_232537/1953.npy
1954	gs://sahai_echo/echo_20190812_232537/1954.npy
1955	gs://sahai_echo/echo_20190812_232537/1955.npy
1956	gs://sahai_echo/echo_20190812_232537/1956.npy
1957	gs://sahai_echo/echo_20190812_232537/1957.npy
1958	gs://sahai_echo/echo_20190812_232537/1958.npy
1959	gs://sahai_echo/echo_20190812_232537/1959.npy
1960	gs://sahai_echo/echo_20190812_232537/1960.npy
1961	gs://sahai_echo/echo_20190812_232537/1961.npy
1962	gs://sahai_echo/echo_20190812_232537/1962.npy
1963	gs://sahai_echo/echo_20190812_232537/1963.npy
1964	gs://sahai_echo/echo_20190812_232537/1964.npy
1965	gs://sahai_echo/echo_20190812_232537/1965.npy
1966	gs://sahai_echo/echo_20190812_232537/1966.npy
1967	gs://sahai_echo/echo_20190812_232537/1967.npy
1968	gs://sahai_echo/echo_20190812_232537/1968.npy
1969	gs://sahai_echo/echo_20190812_232537/1969.npy
1970	gs://sahai_echo/echo_20190812_232537/1970.npy
1971	gs://sahai_echo/echo_20190812_232537/1971.npy
1972	gs://sahai_echo/echo_20190812_232537/1972.npy
1973	gs://sahai_echo/echo_20190812_232537/1973.npy
1974	gs://sahai_echo/echo_20190812_232537/1974.npy
1975	gs://sahai_echo/echo_20190812_232537/1975.npy
1976	gs://sahai_echo/echo_20190812_232537/1976.npy
1977	gs://sahai_echo/echo_20190812_232537/1977.npy
1978	gs://sahai_echo/echo_20190812_232537/1978.npy
1979	gs://sahai_echo/echo_20190812_232537/1979.npy
1980	gs://sahai_echo/echo_20190812_232537/1980.npy
1981	gs://sahai_echo/echo_20190812_232537/1981.npy
1982	gs://sahai_echo/echo_20190812_232537/1982.npy
1983	gs://sahai_echo/echo_20190812_232537/1983.npy
1984	gs://sahai_echo/echo_20190812_232537/1984.npy
1985	gs://sahai_echo/echo_20190812_232537/1985.npy
1986	gs://sahai_echo/echo_20190812_232537/1986.npy
1987	gs://sahai_echo/echo_20190812_232537/1987.npy
1988	gs://sahai_echo/echo_20190812_232537/1988.npy
1989	gs://sahai_echo/echo_20190812_232537/1989.npy
1990	gs://sahai_echo/echo_20190812_232537/1990.npy
1991	gs://sahai_echo/echo_20190812_232537/1991.npy
1992	gs://sahai_echo/echo_20190812_232537/1992.npy
1993	gs://sahai_echo/echo_20190812_232537/1993.npy
1994	gs://sahai_echo/echo_20190812_232537/1994.npy
1995	gs://sahai_echo/echo_20190812_232537/1995.npy
